BOD,QUAT,,*,,,*,,*,,*,,,,,,
,,1,,1,,,1,,1,,1,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.007554321,1
0000,0,0.007554321,0,,,0,,0,,0,,,,,0.00642,24
0001,1,0.00642,1,0.026814321,,0,,0,,0,,,,,0.00642,24
0002,2,0.00642,2,,,0,,0,,0,,,,,0.00642,24
0003,3,0.00642,3,,,0,,0,,0,,,,,0.00642,24
0010,10,0.00642,0,,,1,,0,,0,,,,,0.00642,24
0011,11,0.00642,1,0.02568,,1,0.103854321,0,,0,,,,,0.00642,24
0012,,0.00642,2,,,1,,0,,0,,,,,0.00642,24
0013,,0.00642,3,,,1,,0,,0,,,,,0.00642,24
0020,,0.00642,0,,,2,,0,,0,,,,,0.00642,24
0021,,0.00642,1,0.02568,,2,,0,,0,,,,,0.00642,24
0022,,0.00642,2,,,2,,0,,0,,,,,0.00642,24
0023,,0.00642,3,,,2,,0,,0,,,,,0.00642,24
0030,,0.00642,0,,,3,,0,,0,,,,,0.00642,24
0031,,0.00642,1,0.02568,,3,,0,,0,,,,,0.00642,24
0032,,0.00642,2,,,3,,0,,0,,,,,0.00642,24
0033,,0.00642,3,,,3,,0,,0,,,,,0.00642,24
0100,,0.00642,0,,,0,,1,,0,,,,,0.00642,24
0101,,0.00642,1,0.02568,,0,,1,,0,,,,,0.00642,24
0102,,0.00642,2,,,0,,1,,0,,,,,0.00642,24
0103,,0.00642,3,,,0,,1,,0,,,,,0.00642,24
0110,,0.00642,0,,,1,,1,,0,,,,,0.00642,24
0111,,0.00642,1,0.02568,,1,0.09495,1,,0,,,,,0.00642,24
0112,,0.00642,2,,,1,,1,,0,,,,,0.00642,24
0113,,0.00642,3,,,1,,1,0.363224321,0,,,,,0.00642,24
0120,,0.00642,0,,,2,,1,,0,,,,,0.00531,34
0121,,0.00531,1,0.02235,,2,,1,,0,,,,,0.00531,34
0122,,0.00531,2,,,2,,1,,0,,,,,0.00531,34
0123,,0.00531,3,,,2,,1,,0,,,,,0.00531,34
0130,,0.00531,0,,,3,,1,,0,,,,,0.00531,34
0131,,0.00531,1,0.02124,,3,,1,,0,,,,,0.00531,34
0132,,0.00531,2,,,3,,1,,0,,,,,0.00531,34
0133,,0.00531,3,,,3,,1,,0,,,,,0.00531,34
0200,,0.00531,0,,,0,,2,,0,,,,,0.00531,34
0201,,0.00531,1,0.02124,,0,,2,,0,,,,,0.00531,34
0202,,0.00531,2,,,0,,2,,0,,,,,0.00531,34
0203,,0.00531,3,,,0,,2,,0,,,,,0.00531,34
0210,,0.00531,0,,,1,,2,,0,,,,,0.00531,34
0211,,0.00531,1,0.02124,,1,0.08496,2,,0,,,,,0.00531,34
0212,,0.00531,2,,,1,,2,,0,,,,,0.00531,34
0213,,0.00531,3,,,1,,2,,0,,,,,0.00531,34
0220,,0.00531,0,,,2,,2,,0,,,,,0.00531,34
0221,,0.00531,1,0.02124,,2,,2,,0,,,,,0.00531,34
0222,,0.00531,2,,,2,,2,,0,,,,,0.00531,34
0223,,0.00531,3,,,2,,2,,0,,,,,0.00531,34
0230,,0.00531,0,,,3,,2,,0,,,,,0.00531,34
0231,,0.00531,1,0.02124,,3,,2,,0,,,,,0.00531,34
0232,,0.00531,2,,,3,,2,,0,,,,,0.00531,34
0233,,0.00531,3,,,3,,2,,0,,,,,0.00531,34
0300,,0.00531,0,,,0,,3,,0,,,,,0.00531,34
0301,,0.00531,1,0.02124,,0,,3,,0,,,,,0.00531,34
0302,,0.00531,2,,,0,,3,,0,,,,,0.00531,34
0303,,0.00531,3,,,0,,3,,0,,,,,0.00531,34
0310,,0.00531,0,,,1,,3,,0,,,,,0.00531,34
0311,,0.00531,1,0.02124,,1,0.07946,3,,0,,,,,0.00531,34
0312,,0.00531,2,,,1,,3,,0,,,,,0.00531,34
0313,,0.00531,3,,,1,,3,,0,,,,,0.00531,34
0320,,0.00531,0,,,2,,3,,0,,,,,0.00531,34
0321,,0.00531,1,0.02014,,2,,3,,0,,,,,0.00531,34
0322,,0.00531,2,,,2,,3,,0,,,,,0.00421,17
0323,,0.00421,3,,,2,,3,,0,,,,,0.00421,17
0330,,0.00421,0,,,3,,3,,0,,,,,0.00421,17
0331,,0.00421,1,0.01684,,3,,3,,0,,,,,0.00421,17
0332,,0.00421,2,,,3,,3,,0,,,,,0.00421,17
0333,,0.00421,3,,,3,,3,,0,,,,,0.00421,17
1000,,0.00421,0,,,0,,0,,1,,,,,0.00421,17
1001,,0.00421,1,0.01684,,0,,0,,1,,,,,0.00421,17
1002,,0.00421,2,,,0,,0,,1,,,,,0.00421,17
1003,,0.00421,3,,,0,,0,,1,,,,,0.00421,17
1010,,0.00421,0,,,1,,0,,1,,,,,0.00421,17
1011,,0.00421,1,0.01684,,1,0.066822526,0,,1,,,,,0.00421,17
1012,,0.00421,2,,,1,,0,,1,,,,,0.00421,17
1013,,0.00421,3,,,1,,0,,1,,,,,0.00421,17
1020,,0.00421,0,,,2,,0,,1,,,,,0.00421,17
1021,,0.00421,1,0.01684,,2,,0,,1,,,,,0.00421,17
1022,,0.00421,2,,,2,,0,,1,,,,,0.00421,17
1023,,0.00421,3,,,2,,0,,1,,,,,0.0042099,1
1030,,0.0042099,0,,,3,,0,,1,,,,,0.004032669,1
1031,,0.004032669,1,0.016302526,,3,,0,,1,,,,,0.004030875,1
1032,,0.004030875,2,,,3,,0,,1,,,,,0.004029082,1
1033,,0.004029082,3,,,3,,0,,1,,,,,0.004027288,2
1100,,0.004027288,0,,,0,,1,,1,,,,,0.004027288,2
1101,,0.004027288,1,0.016100182,,0,,1,,1,,,,,0.0040237,1
1102,,0.0040237,2,,,0,,1,,1,,,,,0.004021906,1
1103,,0.004021906,3,,,0,,1,,1,,,,,0.004020112,1
1110,,0.004020112,0,,,1,,1,,1,,,,,0.004016524,1
1111,,0.004016524,1,0.016062509,,1,0.064176487,1,,1,,,,,0.00401473,1
1112,,0.00401473,2,,,1,,1,,1,,,,,0.004011143,1
1113,,0.004011143,3,,,1,,1,0.258080121,1,,,,,0.004009349,1
1120,,0.004009349,0,,,2,,1,,1,,,,,0.004003967,1
1121,,0.004003967,1,0.016015868,,2,,1,,1,,,,,0.004002173,1
1122,,0.004002173,2,,,2,,1,,1,,,,,0.004000379,3
1123,,0.004000379,3,,,2,,1,,1,,,,,0.004000379,3
1130,,0.004000379,0,,,3,,1,,1,,,,,0.004000379,3
1131,,0.004000379,1,0.015997928,,3,,1,,1,,,,,0.003998585,2
1132,,0.003998585,2,,,3,,1,,1,,,,,0.003998585,2
1133,,0.003998585,3,,,3,,1,,1,1,,,,0.003996792,1
1200,,0.003996792,0,,,0,,2,,1,,,,,0.003994998,3
1201,,0.003994998,1,0.015981786,,0,,2,,1,,,,,0.003994998,3
1202,,0.003994998,2,,,0,,2,,1,,,,,0.003994998,3
1203,,0.003994998,3,,,0,,2,,1,,,,,0.003993204,1
1210,,0.003993204,0,,,1,,2,,1,,,,,0.003989616,1
1211,,0.003989616,1,0.015958464,,1,0.063789009,2,,1,,,,,0.003987822,2
1212,,0.003987822,2,,,1,,2,,1,,,,,0.003987822,2
1213,,0.003987822,3,,,1,,2,,1,,,,,0.003986028,3
1220,,0.003986028,0,,,2,,2,,1,,,,,0.003986028,3
1221,,0.003986028,1,0.015942318,,2,,2,,1,,,,,0.003986028,3
1222,,0.003986028,2,,,2,,2,,1,,,,,0.003984234,1
1223,,0.003984234,3,,,2,,2,,1,,,,,0.00398244,1
1230,,0.00398244,0,,,3,,2,,1,,,,,0.003978853,1
1231,,0.003978853,1,0.015906441,,3,,2,,1,,,,,0.003973471,1
1232,,0.003973471,2,,,3,,2,,1,,,,,0.003971677,1
1233,,0.003971677,3,,,3,,2,,1,,,,,0.003968089,1
1300,,0.003968089,0,,,0,,3,,1,,,,,0.003964501,1
1301,,0.003964501,1,0.015856212,,0,,3,,1,,,,,0.003962708,1
1302,,0.003962708,2,,,0,,3,,1,,,,,0.003960914,3
1303,,0.003960914,3,,,0,,3,,1,,,,,0.003960914,3
1310,,0.003960914,0,,,1,,3,,1,,,,,0.003960914,3
1311,,0.003960914,1,0.01583648,,1,0.063292099,3,,1,,,,,0.00395912,1
1312,,0.00395912,2,,,1,,3,,1,,,,,0.003955532,1
1313,,0.003955532,3,,,1,,3,,1,,,,,0.003953738,2
1320,,0.003953738,0,,,2,,3,,1,,,,,0.003953738,2
1321,,0.003953738,1,0.015807776,,2,,3,,1,,,,,0.003951944,1
1322,,0.003951944,2,,,2,,3,,1,,,,,0.003948356,4
1323,,0.003948356,3,,,2,,3,,1,,,,,0.003948356,4
1330,,0.003948356,0,,,3,,3,,1,,,,,0.003948356,4
1331,,0.003948356,1,0.015791631,,3,,3,,1,,,,,0.003948356,4
1332,,0.003948356,2,,,3,,3,,1,,,,,0.003946563,1
1333,,0.003946563,3,,,3,,3,,1,,,,,0.003941181,2
2000,,0.003941181,0,,,0,,0,,2,,,,,0.003941181,2
2001,,0.003941181,1,0.015757548,,0,,0,,2,,,,,0.003939387,1
2002,,0.003939387,2,,,0,,0,,2,,,,,0.003935799,1
2003,,0.003935799,3,,,0,,0,,2,,,,,0.003934005,2
2010,,0.003934005,0,,,1,,0,,2,,,,,0.003934005,2
2011,,0.003934005,1,0.015727051,,1,0.062300078,0,,2,,,,,0.003930417,1
2012,,0.003930417,2,,,1,,0,,2,,,,,0.003928624,1
2013,,0.003928624,3,,,1,,0,,2,,,,,0.00392683,1
2020,,0.00392683,0,,,2,,0,,2,,,,,0.003844311,3
2021,,0.003844311,1,0.015459763,,2,,0,,2,,,,,0.003844311,3
2022,,0.003844311,2,,,2,,0,,2,,,,,0.003844311,3
2023,,0.003844311,3,,,2,,0,,2,,,,,0.003842517,1
2030,,0.003842517,0,,,3,,0,,2,,,,,0.003840723,1
2031,,0.003840723,1,0.015355716,,3,,0,,2,,,,,0.003837135,1
2032,,0.003837135,2,,,3,,0,,2,,,,,0.003835341,2
2033,,0.003835341,3,,,3,,0,,2,,,,,0.003835341,2
2100,,0.003835341,0,,,0,,1,,2,,,,,0.003831753,2
2101,,0.003831753,1,0.015328807,,0,,1,,2,,,,,0.003831753,2
2102,,0.003831753,2,,,0,,1,,2,,,,,0.00382996,1
2103,,0.00382996,3,,,0,,1,,2,,,,,0.003826372,4
2110,,0.003826372,0,,,1,,1,,2,,,,,0.003826372,4
2111,,0.003826372,1,0.015305488,,1,0.061196833,1,,2,,,,,0.003826372,4
2112,,0.003826372,2,,,1,,1,,2,,,,,0.003826372,4
2113,,0.003826372,3,,,1,,1,0.243083148,2,,,,,0.003824578,1
2120,,0.003824578,0,,,2,,1,,2,,,,,0.003822784,3
2121,,0.003822784,1,0.01529293,,2,,1,,2,,,,,0.003822784,3
2122,,0.003822784,2,,,2,,1,,2,,,,,0.003822784,3
2123,,0.003822784,3,,,2,,1,,2,,,,,0.00382099,1
2130,,0.00382099,0,,,3,,1,,2,,,,,0.003819196,1
2131,,0.003819196,1,0.015269608,,3,,1,,2,,,,,0.003815608,1
2132,,0.003815608,2,,,3,,1,,2,,,,,0.003813814,1
2133,,0.003813814,3,,,3,,1,,2,,,,,0.003810227,3
2200,,0.003810227,0,,,0,,2,,2,,,,,0.003810227,3
2201,,0.003810227,1,0.015235526,,0,,2,,2,,,,,0.003810227,3
2202,,0.003810227,2,,,0,,2,,2,,,,,0.003804845,3
2203,,0.003804845,3,,,0,,2,,2,,,,,0.003804845,3
2210,,0.003804845,0,,,1,,2,,2,,,,,0.003804845,3
2211,,0.003804845,1,0.01521041,,1,0.06064591,2,,2,,,,,0.003801257,1
2212,,0.003801257,2,,,1,,2,,2,,,,,0.003799463,2
2213,,0.003799463,3,,,1,,2,,2,,,,,0.003799463,2
2220,,0.003799463,0,,,2,,2,,2,,,,,0.003797669,2
2221,,0.003797669,1,0.015190677,,2,,2,,2,,,,,0.003797669,2
2222,,0.003797669,2,,,2,,2,,2,,,,,0.003795876,1
2223,,0.003795876,3,,,2,,2,,2,,,,,0.003792288,1
2230,,0.003792288,0,,,3,,2,,2,,,,,0.0037887,1
2231,,0.0037887,1,0.015009297,,3,,2,,2,,,,,0.003715051,1
2232,,0.003715051,2,,,3,,2,,2,,,,,0.003713258,1
2233,,0.003713258,3,,,3,,2,,2,,,,,0.003711464,1
2300,,0.003711464,0,,,0,,3,,2,,,,,0.003707876,2
2301,,0.003707876,1,0.014831504,,0,,3,,2,,,,,0.003707876,2
2302,,0.003707876,2,,,0,,3,,2,,,,,0.003704288,1
2303,,0.003704288,3,,,0,,3,,2,,,,,0.003702494,1
2310,,0.003702494,0,,,1,,3,,2,,,,,0.0037007,1
2311,,0.0037007,1,0.014781274,,1,0.058940327,3,,2,,,,,0.003693525,1
2312,,0.003693525,2,,,1,,3,,2,,,,,0.003684555,1
2313,,0.003684555,3,,,1,,3,,2,,,,,0.003682761,1
2320,,0.003682761,0,,,2,,3,,2,,,,,0.003673792,1
2321,,0.003673792,1,0.014698755,,2,,3,,2,,,,,0.003671998,1
2322,,0.003671998,2,,,2,,3,,2,,,,,0.003670204,1
2323,,0.003670204,3,,,2,,3,,2,,,,,0.003666616,1
2330,,0.003666616,0,,,3,,3,,2,,,,,0.003659441,1
2331,,0.003659441,1,0.014628794,,3,,3,,2,,,,,0.003657647,1
2332,,0.003657647,2,,,3,,3,,2,,,,,0.00364509,1
2333,,0.00364509,3,,,3,,3,,2,,,,,0.003639708,1
3000,,0.003639708,0,,,0,,0,,3,,,,,0.003621769,1
3001,,0.003621769,1,0.01448887,,0,,0,,3,,,,,0.003618181,1
3002,,0.003618181,2,,,0,,0,,3,,,,,0.003609212,1
3003,,0.003609212,3,,,0,,0,,3,,,,,0.0021,60
3010,,0.0021,0,,,1,,0,,3,,,,,0.0021,60
3011,,0.0021,1,0.0084,,1,0.03968887,0,,3,,,,,0.0021,60
3012,,0.0021,2,,,1,,0,,3,,,,,0.0021,60
3013,,0.0021,3,,,1,,0,,3,,,,,0.0021,60
3020,,0.0021,0,,,2,,0,,3,,,,,0.0021,60
3021,,0.0021,1,0.0084,,2,,0,,3,,,,,0.0021,60
3022,,0.0021,2,,,2,,0,,3,,,,,0.0021,60
3023,,0.0021,3,,,2,,0,,3,,,,,0.0021,60
3030,,0.0021,0,,,3,,0,,3,,,,,0.0021,60
3031,,0.0021,1,0.0084,,3,,0,,3,,,,,0.0021,60
3032,,0.0021,2,,,3,,0,,3,,,,,0.0021,60
3033,,0.0021,3,,,3,,0,,3,,,,,0.0021,60
3100,,0.0021,0,,,0,,1,,3,,,,,0.0021,60
3101,,0.0021,1,0.0084,,0,,1,,3,,,,,0.0021,60
3102,,0.0021,2,,,0,,1,,3,,,,,0.0021,60
3103,,0.0021,3,,,0,,1,,3,,,,,0.0021,60
3110,,0.0021,0,,,1,,1,,3,,,,,0.0021,60
3111,,0.0021,1,0.0084,,1,0.0336,1,,3,,,,,0.0021,60
3112,,0.0021,2,,,1,,1,,3,,,,,0.0021,60
3113,,0.0021,3,,,1,,1,0.14048887,3,,,,,0.0021,60
3120,,0.0021,0,,,2,,1,,3,,,,,0.0021,60
3121,,0.0021,1,0.0084,,2,,1,,3,,,,,0.0021,60
3122,,0.0021,2,,,2,,1,,3,,,,,0.0021,60
3123,,0.0021,3,,,2,,1,,3,,,,,0.0021,60
3130,,0.0021,0,,,3,,1,,3,,,,,0.0021,60
3131,,0.0021,1,0.0084,,3,,1,,3,,,,,0.0021,60
3132,,0.0021,2,,,3,,1,,3,,,,,0.0021,60
3133,,0.0021,3,,,3,,1,,3,,,,,0.0021,60
3200,,0.0021,0,,,0,,2,,3,,,,,0.0021,60
3201,,0.0021,1,0.0084,,0,,2,,3,,,,,0.0021,60
3202,,0.0021,2,,,0,,2,,3,,,,,0.0021,60
3203,,0.0021,3,,,0,,2,,3,,,,,0.0021,60
3210,,0.0021,0,,,1,,2,,3,,,,,0.0021,60
3211,,0.0021,1,0.0084,,1,0.0336,2,,3,,,,,0.0021,60
3212,,0.0021,2,,,1,,2,,3,,,,,0.0021,60
3213,,0.0021,3,,,1,,2,,3,,,,,0.0021,60
3220,,0.0021,0,,,2,,2,,3,,,,,0.0021,60
3221,,0.0021,1,0.0084,,2,,2,,3,,,,,0.0021,60
3222,,0.0021,2,,,2,,2,,3,,,,,0.0021,60
3223,,0.0021,3,,,2,,2,,3,,,,,0.0021,60
3230,,0.0021,0,,,3,,2,,3,,,,,0.0021,60
3231,,0.0021,1,0.0084,,3,,2,,3,,,,,0.0021,60
3232,,0.0021,2,,,3,,2,,3,,,,,0.0021,60
3233,,0.0021,3,,,3,,2,,3,,,,,0.0021,60
3300,,0.0021,0,,,0,,3,,3,,,,,0.0021,60
3301,,0.0021,1,0.0084,,0,,3,,3,,,,,0.0021,60
3302,,0.0021,2,,,0,,3,,3,,,,,0.0021,60
3303,,0.0021,3,,,0,,3,,3,,,,,0.0021,60
3310,,0.0021,0,,,1,,3,,3,,,,,0.0021,60
3311,,0.0021,1,0.0084,,1,0.0336,3,,3,,,,,0.0021,60
3312,,0.0021,2,,,1,,3,,3,,,,,0.0021,60
3313,,0.0021,3,,,1,,3,,3,,,,,0.0021,60
3320,3320,0.0021,0,,,2,,3,,3,,,,,0.0021,60
3321,3321,0.0021,1,0.0084,,2,,3,,3,,,,,0.0021,60
3322,3322,0.0021,2,,,2,,3,,3,,,,,0.0021,60
3323,3323,0.0021,3,,,2,,3,,3,,,,,0.0021,60
3330,3330,0.0021,0,,,3,,3,,3,,,,,0.0021,60
3331,3331,0.0021,1,0.0084,,3,,3,,3,,,,,0.0021,60
3332,3332,0.0021,2,,,3,,3,,3,,,,,0.0021,60
3333,3333,0.0021,3,,,3,,3,,3,,,,,,
