BOD,QUAT,,,*,,,*,,*,,*,,,,,,
,,,1,,1,,,1,,1,,1,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.007554321,1
10,0,10,0.007554321,0,,,0,,0,,0,,,,,0.00642,24
11,1,11,0.00642,1,0.026814321,,0,,0,,0,,,,,0.00642,24
12,2,12,0.00642,2,,,0,,0,,0,,,,,0.00642,24
13,3,13,0.00642,3,,,0,,0,,0,,,,,0.00642,24
030,10,20,0.00642,0,,,1,,0,,0,,,,,0.00642,24
031,11,21,0.00642,1,0.02568,,1,0.103854321,0,,0,,,,,0.00642,24
032,,22,0.00642,2,,,1,,0,,0,,,,,0.00642,24
033,,23,0.00642,3,,,1,,0,,0,,,,,0.00642,24
020,,30,0.00642,0,,,2,,0,,0,,,,,0.00642,24
021,,31,0.00642,1,0.02568,,2,,0,,0,,,,,0.00642,24
022,,32,0.00642,2,,,2,,0,,0,,,,,0.00642,24
023,,33,0.00642,3,,,2,,0,,0,,,,,0.00642,24
010,,30,0.00642,0,,,3,,0,,0,,,,,0.00642,24
011,,31,0.00642,1,0.02568,,3,,0,,0,,,,,0.00642,24
012,,32,0.00642,2,,,3,,0,,0,,,,,0.00642,24
013,,33,0.00642,3,,,3,,0,,0,,,,,0.00642,24
0010,,110,0.00642,0,,,0,,1,,0,,,,,0.00642,24
0011,,111,0.00642,1,0.02568,,0,,1,,0,,,,,0.00642,24
0012,,112,0.00642,2,,,0,,1,,0,,,,,0.00642,24
0013,,113,0.00642,3,,,0,,1,,0,,,,,0.00642,24
0030,,120,0.00642,0,,,1,,1,,0,,,,,0.00642,24
0031,,121,0.00642,1,0.02568,,1,0.09495,1,,0,,,,,0.00642,24
0032,,122,0.00642,2,,,1,,1,,0,,,,,0.00642,24
0033,,123,0.00642,3,,,1,,1,0.363224321,0,,,,,0.00642,24
0020,,130,0.00642,0,,,2,,1,,0,,,,,0.00531,34
0021,,131,0.00531,1,0.02235,,2,,1,,0,,,,,0.00531,34
0022,,132,0.00531,2,,,2,,1,,0,,,,,0.00531,34
0023,,133,0.00531,3,,,2,,1,,0,,,,,0.00531,34
00020,,1010,0.00531,0,,,3,,1,,0,,,,,0.00531,34
00021,,1011,0.00531,1,0.02124,,3,,1,,0,,,,,0.00531,34
00022,,1012,0.00531,2,,,3,,1,,0,,,,,0.00531,34
00023,,1013,0.00531,3,,,3,,1,,0,,,,,0.00531,34
00010,,1020,0.00531,0,,,0,,2,,0,,,,,0.00531,34
00011,,1021,0.00531,1,0.02124,,0,,2,,0,,,,,0.00531,34
00012,,1022,0.00531,2,,,0,,2,,0,,,,,0.00531,34
00013,,1023,0.00531,3,,,0,,2,,0,,,,,0.00531,34
00030,,1030,0.00531,0,,,1,,2,,0,,,,,0.00531,34
00031,,1031,0.00531,1,0.02124,,1,0.08496,2,,0,,,,,0.00531,34
00032,,1032,0.00531,2,,,1,,2,,0,,,,,0.00531,34
00033,,1033,0.00531,3,,,1,,2,,0,,,,,0.00531,34
000030,,10000,0.00531,0,,,2,,2,,0,,,,,0.00531,34
000031,,10001,0.00531,1,0.02124,,2,,2,,0,,,,,0.00531,34
000032,,10002,0.00531,2,,,2,,2,,0,,,,,0.00531,34
000033,,10003,0.00531,3,,,2,,2,,0,,,,,0.00531,34
000020,,10010,0.00531,0,,,3,,2,,0,,,,,0.00531,34
000021,,10011,0.00531,1,0.02124,,3,,2,,0,,,,,0.00531,34
000022,,10012,0.00531,2,,,3,,2,,0,,,,,0.00531,34
000023,,10013,0.00531,3,,,3,,2,,0,,,,,0.00531,34
000010,,10020,0.00531,0,,,0,,3,,0,,,,,0.00531,34
000011,,10021,0.00531,1,0.02124,,0,,3,,0,,,,,0.00531,34
000012,,10022,0.00531,2,,,0,,3,,0,,,,,0.00531,34
000013,,10023,0.00531,3,,,0,,3,,0,,,,,0.00531,34
0000020,,10030,0.00531,0,,,1,,3,,0,,,,,0.00531,34
0000021,,10031,0.00531,1,0.02124,,1,0.07946,3,,0,,,,,0.00531,34
0000022,,10032,0.00531,2,,,1,,3,,0,,,,,0.00531,34
0000023,,10033,0.00531,3,,,1,,3,,0,,,,,0.00531,34
0000010,,210,0.00531,0,,,2,,3,,0,,,,,0.00531,34
0000011,,211,0.00531,1,0.02014,,2,,3,,0,,,,,0.00531,34
0000012,,212,0.00531,2,,,2,,3,,0,,,,,0.00421,17
0000013,,213,0.00421,3,,,2,,3,,0,,,,,0.00421,17
0000030,,220,0.00421,0,,,3,,3,,0,,,,,0.00421,17
0000031,,221,0.00421,1,0.01684,,3,,3,,0,,,,,0.00421,17
0000032,,222,0.00421,2,,,3,,3,,0,,,,,0.00421,17
0000033,,223,0.00421,3,,,3,,3,,0,,,,,0.00421,17
00000020,,230,0.00421,0,,,0,,0,,1,,,,,0.00421,17
00000021,,231,0.00421,1,0.01684,,0,,0,,1,,,,,0.00421,17
00000022,,232,0.00421,2,,,0,,0,,1,,,,,0.00421,17
00000023,,233,0.00421,3,,,0,,0,,1,,,,,0.00421,17
00000010,,2010,0.00421,0,,,1,,0,,1,,,,,0.00421,17
00000011,,2011,0.00421,1,0.01684,,1,0.066822526,0,,1,,,,,0.00421,17
00000012,,2012,0.00421,2,,,1,,0,,1,,,,,0.00421,17
00000013,,2013,0.00421,3,,,1,,0,,1,,,,,0.00421,17
00000030,,2020,0.00421,0,,,2,,0,,1,,,,,0.00421,17
00000031,,2021,0.00421,1,0.01684,,2,,0,,1,,,,,0.00421,17
00000032,,2022,0.00421,2,,,2,,0,,1,,,,,0.00421,17
00000033,,2023,0.00421,3,,,2,,0,,1,,,,,0.0042099,1
000000010,,2030,0.0042099,0,,,3,,0,,1,,,,,0.004032669,1
000000011,,2031,0.004032669,1,0.016302526,,3,,0,,1,,,,,0.004030875,1
000000012,,2032,0.004030875,2,,,3,,0,,1,,,,,0.004029082,1
000000013,,2033,0.004029082,3,,,3,,0,,1,,,,,0.004027288,2
000000000,,20000,0.004027288,0,,,0,,1,,1,,,,,0.004027288,2
000000001,,20001,0.004027288,1,0.016100182,,0,,1,,1,,,,,0.0040237,1
000000002,,20002,0.0040237,2,,,0,,1,,1,,,,,0.004021906,1
000000003,,20003,0.004021906,3,,,0,,1,,1,,,,,0.004020112,1
000000020,,20010,0.004020112,0,,,1,,1,,1,,,,,0.004016524,1
000000021,,20011,0.004016524,1,0.016062509,,1,0.064176487,1,,1,,,,,0.00401473,1
000000022,,20012,0.00401473,2,,,1,,1,,1,,,,,0.004011143,1
000000023,,20013,0.004011143,3,,,1,,1,0.258080121,1,,,,,0.004009349,1
000000030,,20020,0.004009349,0,,,2,,1,,1,,,,,0.004003967,1
000000031,,20021,0.004003967,1,0.016015868,,2,,1,,1,,,,,0.004002173,1
000000032,,20022,0.004002173,2,,,2,,1,,1,,,,,0.004000379,3
000000033,,20023,0.004000379,3,,,2,,1,,1,,,,,0.004000379,3
210,,20030,0.004000379,0,,,3,,1,,1,,,,,0.004000379,3
211,,20031,0.004000379,1,0.015997928,,3,,1,,1,,,,,0.003998585,2
212,,20032,0.003998585,2,,,3,,1,,1,,,,,0.003998585,2
213,,20033,0.003998585,3,,,3,,1,,1,1,,,,0.003996792,1
220,,10,0.003996792,0,,,0,,2,,1,,,,,0.003994998,3
221,,11,0.003994998,1,0.015981786,,0,,2,,1,,,,,0.003994998,3
222,,12,0.003994998,2,,,0,,2,,1,,,,,0.003994998,3
223,,13,0.003994998,3,,,0,,2,,1,,,,,0.003993204,1
230,,20,0.003993204,0,,,1,,2,,1,,,,,0.003989616,1
231,,21,0.003989616,1,0.015958464,,1,0.063789009,2,,1,,,,,0.003987822,2
232,,22,0.003987822,2,,,1,,2,,1,,,,,0.003987822,2
233,,23,0.003987822,3,,,1,,2,,1,,,,,0.003986028,3
2010,,30,0.003986028,0,,,2,,2,,1,,,,,0.003986028,3
2011,,31,0.003986028,1,0.015942318,,2,,2,,1,,,,,0.003986028,3
2012,,32,0.003986028,2,,,2,,2,,1,,,,,0.003984234,1
2013,,33,0.003984234,3,,,2,,2,,1,,,,,0.00398244,1
2020,,10,0.00398244,0,,,3,,2,,1,,,,,0.003978853,1
2021,,11,0.003978853,1,0.015906441,,3,,2,,1,,,,,0.003973471,1
2022,,12,0.003973471,2,,,3,,2,,1,,,,,0.003971677,1
2023,,13,0.003971677,3,,,3,,2,,1,,,,,0.003968089,1
2030,,20,0.003968089,0,,,0,,3,,1,,,,,0.003964501,1
2031,,21,0.003964501,1,0.015856212,,0,,3,,1,,,,,0.003962708,1
2032,,22,0.003962708,2,,,0,,3,,1,,,,,0.003960914,3
2033,,23,0.003960914,3,,,0,,3,,1,,,,,0.003960914,3
20020,,30,0.003960914,0,,,1,,3,,1,,,,,0.003960914,3
20021,,31,0.003960914,1,0.01583648,,1,0.063292099,3,,1,,,,,0.00395912,1
20022,,32,0.00395912,2,,,1,,3,,1,,,,,0.003955532,1
20023,,33,0.003955532,3,,,1,,3,,1,,,,,0.003953738,2
20010,,0,0.003953738,0,,,2,,3,,1,,,,,0.003953738,2
20011,,1,0.003953738,1,0.015807776,,2,,3,,1,,,,,0.003951944,1
20012,,2,0.003951944,2,,,2,,3,,1,,,,,0.003948356,4
20013,,3,0.003948356,3,,,2,,3,,1,,,,,0.003948356,4
20030,,10,0.003948356,0,,,3,,3,,1,,,,,0.003948356,4
20031,,11,0.003948356,1,0.015791631,,3,,3,,1,,,,,0.003948356,4
20032,,12,0.003948356,2,,,3,,3,,1,,,,,0.003946563,1
20033,,13,0.003946563,3,,,3,,3,,1,,,,,0.003941181,2
200030,,20,0.003941181,0,,,0,,0,,2,,,,,0.003941181,2
200031,,21,0.003941181,1,0.015757548,,0,,0,,2,,,,,0.003939387,1
200032,,22,0.003939387,2,,,0,,0,,2,,,,,0.003935799,1
200033,,23,0.003935799,3,,,0,,0,,2,,,,,0.003934005,2
200020,,30,0.003934005,0,,,1,,0,,2,,,,,0.003934005,2
200021,,31,0.003934005,1,0.015727051,,1,0.062300078,0,,2,,,,,0.003930417,1
200022,,32,0.003930417,2,,,1,,0,,2,,,,,0.003928624,1
200023,,33,0.003928624,3,,,1,,0,,2,,,,,0.00392683,1
200010,,110,0.00392683,0,,,2,,0,,2,,,,,0.003844311,3
200011,,111,0.003844311,1,0.015459763,,2,,0,,2,,,,,0.003844311,3
200012,,112,0.003844311,2,,,2,,0,,2,,,,,0.003844311,3
200013,,113,0.003844311,3,,,2,,0,,2,,,,,0.003842517,1
2000010,,120,0.003842517,0,,,3,,0,,2,,,,,0.003840723,1
2000011,,121,0.003840723,1,0.015355716,,3,,0,,2,,,,,0.003837135,1
2000012,,122,0.003837135,2,,,3,,0,,2,,,,,0.003835341,2
2000013,,123,0.003835341,3,,,3,,0,,2,,,,,0.003835341,2
2000030,,130,0.003835341,0,,,0,,1,,2,,,,,0.003831753,2
2000031,,131,0.003831753,1,0.015328807,,0,,1,,2,,,,,0.003831753,2
2000032,,132,0.003831753,2,,,0,,1,,2,,,,,0.00382996,1
2000033,,133,0.00382996,3,,,0,,1,,2,,,,,0.003826372,4
2000020,,1010,0.003826372,0,,,1,,1,,2,,,,,0.003826372,4
2000021,,1011,0.003826372,1,0.015305488,,1,0.061196833,1,,2,,,,,0.003826372,4
2000022,,1012,0.003826372,2,,,1,,1,,2,,,,,0.003826372,4
2000023,,1013,0.003826372,3,,,1,,1,0.243083148,2,,,,,0.003824578,1
20000010,,1020,0.003824578,0,,,2,,1,,2,,,,,0.003822784,3
20000011,,1021,0.003822784,1,0.01529293,,2,,1,,2,,,,,0.003822784,3
20000012,,1022,0.003822784,2,,,2,,1,,2,,,,,0.003822784,3
20000013,,1023,0.003822784,3,,,2,,1,,2,,,,,0.00382099,1
20000000,,1030,0.00382099,0,,,3,,1,,2,,,,,0.003819196,1
20000001,,1031,0.003819196,1,0.015269608,,3,,1,,2,,,,,0.003815608,1
20000002,,1032,0.003815608,2,,,3,,1,,2,,,,,0.003813814,1
20000003,,1033,0.003813814,3,,,3,,1,,2,,,,,0.003810227,3
20000020,,10000,0.003810227,0,,,0,,2,,2,,,,,0.003810227,3
20000021,,10001,0.003810227,1,0.015235526,,0,,2,,2,,,,,0.003810227,3
20000022,,10002,0.003810227,2,,,0,,2,,2,,,,,0.003804845,3
20000023,,10003,0.003804845,3,,,0,,2,,2,,,,,0.003804845,3
20000030,,10010,0.003804845,0,,,1,,2,,2,,,,,0.003804845,3
20000031,,10011,0.003804845,1,0.01521041,,1,0.06064591,2,,2,,,,,0.003801257,1
20000032,,10012,0.003801257,2,,,1,,2,,2,,,,,0.003799463,2
20000033,,10013,0.003799463,3,,,1,,2,,2,,,,,0.003799463,2
320,,10020,0.003799463,0,,,2,,2,,2,,,,,0.003797669,2
321,,10021,0.003797669,1,0.015190677,,2,,2,,2,,,,,0.003797669,2
322,,10022,0.003797669,2,,,2,,2,,2,,,,,0.003795876,1
323,,10023,0.003795876,3,,,2,,2,,2,,,,,0.003792288,1
310,,10030,0.003792288,0,,,3,,2,,2,,,,,0.0037887,1
311,,10031,0.0037887,1,0.015009297,,3,,2,,2,,,,,0.003715051,1
312,,10032,0.003715051,2,,,3,,2,,2,,,,,0.003713258,1
313,,10033,0.003713258,3,,,3,,2,,2,,,,,0.003711464,1
330,,210,0.003711464,0,,,0,,3,,2,,,,,0.003707876,2
331,,211,0.003707876,1,0.014831504,,0,,3,,2,,,,,0.003707876,2
332,,212,0.003707876,2,,,0,,3,,2,,,,,0.003704288,1
333,,213,0.003704288,3,,,0,,3,,2,,,,,0.003702494,1
3020,,220,0.003702494,0,,,1,,3,,2,,,,,0.0037007,1
3021,,221,0.0037007,1,0.014781274,,1,0.058940327,3,,2,,,,,0.003693525,1
3022,,222,0.003693525,2,,,1,,3,,2,,,,,0.003684555,1
3023,,223,0.003684555,3,,,1,,3,,2,,,,,0.003682761,1
3030,,230,0.003682761,0,,,2,,3,,2,,,,,0.003673792,1
3031,,231,0.003673792,1,0.014698755,,2,,3,,2,,,,,0.003671998,1
3032,,232,0.003671998,2,,,2,,3,,2,,,,,0.003670204,1
3033,,233,0.003670204,3,,,2,,3,,2,,,,,0.003666616,1
3010,,2010,0.003666616,0,,,3,,3,,2,,,,,0.003659441,1
3011,,2011,0.003659441,1,0.014628794,,3,,3,,2,,,,,0.003657647,1
3012,,2012,0.003657647,2,,,3,,3,,2,,,,,0.00364509,1
3013,,2013,0.00364509,3,,,3,,3,,2,,,,,0.003639708,1
30010,,2020,0.003639708,0,,,0,,0,,3,,,,,0.003621769,1
30011,,2021,0.003621769,1,0.01448887,,0,,0,,3,,,,,0.003618181,1
30012,,2022,0.003618181,2,,,0,,0,,3,,,,,0.003609212,1
30013,,2023,0.003609212,3,,,0,,0,,3,,,,,0.0021,60
30020,,2030,0.0021,0,,,1,,0,,3,,,,,0.0021,60
30021,,2031,0.0021,1,0.0084,,1,0.03968887,0,,3,,,,,0.0021,60
30022,,2032,0.0021,2,,,1,,0,,3,,,,,0.0021,60
30023,,2033,0.0021,3,,,1,,0,,3,,,,,0.0021,60
30030,,20000,0.0021,0,,,2,,0,,3,,,,,0.0021,60
30031,,20001,0.0021,1,0.0084,,2,,0,,3,,,,,0.0021,60
30032,,20002,0.0021,2,,,2,,0,,3,,,,,0.0021,60
30033,,20003,0.0021,3,,,2,,0,,3,,,,,0.0021,60
300020,,20010,0.0021,0,,,3,,0,,3,,,,,0.0021,60
300021,,20011,0.0021,1,0.0084,,3,,0,,3,,,,,0.0021,60
300022,,20012,0.0021,2,,,3,,0,,3,,,,,0.0021,60
300023,,20013,0.0021,3,,,3,,0,,3,,,,,0.0021,60
300030,,20020,0.0021,0,,,0,,1,,3,,,,,0.0021,60
300031,,20021,0.0021,1,0.0084,,0,,1,,3,,,,,0.0021,60
300032,,20022,0.0021,2,,,0,,1,,3,,,,,0.0021,60
300033,,20023,0.0021,3,,,0,,1,,3,,,,,0.0021,60
300010,,20030,0.0021,0,,,1,,1,,3,,,,,0.0021,60
300011,,20031,0.0021,1,0.0084,,1,0.0336,1,,3,,,,,0.0021,60
300012,,20032,0.0021,2,,,1,,1,,3,,,,,0.0021,60
300013,,20033,0.0021,3,,,1,,1,0.14048887,3,,,,,0.0021,60
3000010,,310,0.0021,0,,,2,,1,,3,,,,,0.0021,60
3000011,,311,0.0021,1,0.0084,,2,,1,,3,,,,,0.0021,60
3000012,,312,0.0021,2,,,2,,1,,3,,,,,0.0021,60
3000013,,313,0.0021,3,,,2,,1,,3,,,,,0.0021,60
3000030,,320,0.0021,0,,,3,,1,,3,,,,,0.0021,60
3000031,,321,0.0021,1,0.0084,,3,,1,,3,,,,,0.0021,60
3000032,,322,0.0021,2,,,3,,1,,3,,,,,0.0021,60
3000033,,323,0.0021,3,,,3,,1,,3,,,,,0.0021,60
3000020,,330,0.0021,0,,,0,,2,,3,,,,,0.0021,60
3000021,,331,0.0021,1,0.0084,,0,,2,,3,,,,,0.0021,60
3000022,,332,0.0021,2,,,0,,2,,3,,,,,0.0021,60
3000023,,333,0.0021,3,,,0,,2,,3,,,,,0.0021,60
30000010,,3010,0.0021,0,,,1,,2,,3,,,,,0.0021,60
30000011,,3011,0.0021,1,0.0084,,1,0.0336,2,,3,,,,,0.0021,60
30000012,,3012,0.0021,2,,,1,,2,,3,,,,,0.0021,60
30000013,,3013,0.0021,3,,,1,,2,,3,,,,,0.0021,60
30000020,,3020,0.0021,0,,,2,,2,,3,,,,,0.0021,60
30000021,,3021,0.0021,1,0.0084,,2,,2,,3,,,,,0.0021,60
30000022,,3022,0.0021,2,,,2,,2,,3,,,,,0.0021,60
30000023,,3023,0.0021,3,,,2,,2,,3,,,,,0.0021,60
30000030,,3030,0.0021,0,,,3,,2,,3,,,,,0.0021,60
30000031,,3031,0.0021,1,0.0084,,3,,2,,3,,,,,0.0021,60
30000032,,3032,0.0021,2,,,3,,2,,3,,,,,0.0021,60
30000033,,3033,0.0021,3,,,3,,2,,3,,,,,0.0021,60
300000010,,30000,0.0021,0,,,0,,3,,3,,,,,0.0021,60
300000011,,30001,0.0021,1,0.0084,,0,,3,,3,,,,,0.0021,60
300000012,,30002,0.0021,2,,,0,,3,,3,,,,,0.0021,60
300000013,,30003,0.0021,3,,,0,,3,,3,,,,,0.0021,60
300000020,,30010,0.0021,0,,,1,,3,,3,,,,,0.0021,60
300000021,,30011,0.0021,1,0.0084,,1,0.0336,3,,3,,,,,0.0021,60
300000022,,30012,0.0021,2,,,1,,3,,3,,,,,0.0021,60
300000023,,30013,0.0021,3,,,1,,3,,3,,,,,0.0021,60
300000030,3320,30020,0.0021,0,,,2,,3,,3,,,,,0.0021,60
300000031,3321,30021,0.0021,1,0.0084,,2,,3,,3,,,,,0.0021,60
300000032,3322,30022,0.0021,2,,,2,,3,,3,,,,,0.0021,60
300000033,3323,30023,0.0021,3,,,2,,3,,3,,,,,0.0021,60
300000000,3330,30030,0.0021,0,,,3,,3,,3,,,,,0.0021,60
300000001,3331,30031,0.0021,1,0.0084,,3,,3,,3,,,,,0.0021,60
300000002,3332,30032,0.0021,2,,,3,,3,,3,,,,,0.0021,60
300000003,3333,30033,0.0021,3,,,3,,3,,3,,,,,,
